iter	Passed	Remaining
487	580	609
488	581	607
489	582	605
490	582	604
491	583	602
492	584	601
493	586	600
494	587	599
495	587	597
496	588	595
497	589	594
498	590	592
499	591	591
500	592	589
501	593	588
502	593	586
503	594	585
504	595	583
505	596	582
506	597	580
507	597	579
508	598	577
509	599	576
510	600	574
511	601	572
512	601	571
513	602	569
514	604	568
515	605	567
516	606	566
517	607	564
518	607	563
519	608	562
520	609	560
521	610	559
522	611	557
523	612	556
524	613	554
525	613	553
526	614	551
527	615	550
528	616	548
529	617	547
530	617	545
531	618	544
532	619	542
533	620	541
534	620	539
535	621	538
536	623	537
537	624	536
538	625	534
539	626	533
540	627	532
541	628	530
542	629	529
543	630	528
544	631	526
545	631	525
546	632	523
547	633	522
548	634	520
549	634	519
550	635	517
551	636	516
552	637	514
553	637	513
554	638	512
555	639	510
556	641	510
557	642	508
558	643	507
559	644	506
560	644	504
561	645	503
562	646	501
563	647	500
564	648	499
565	649	497
566	650	496
567	650	494
568	651	493
569	652	492
570	653	490
571	653	489
572	654	487
573	655	486
574	656	484
575	656	483
576	657	482
577	658	480
578	660	480
579	661	478
580	661	477
581	662	476
582	663	474
583	664	473
584	665	472
585	666	470
586	667	469
587	667	467
588	668	466
589	669	465
590	670	463
591	670	462
592	671	461
593	672	459
594	673	458
595	674	456
596	674	455
597	675	454
598	676	452
599	677	451
600	678	450
601	679	449
602	680	448
603	681	446
604	682	445
605	682	443
606	683	442
607	684	441
608	685	439
609	685	438
610	686	437
611	687	435
612	688	434
613	689	433
614	689	431
615	690	430
616	691	429
617	692	427
618	692	426
619	693	425
620	694	423
621	695	422
622	696	421
623	697	420
624	698	419
625	699	417
626	700	416
627	701	415
628	701	413
629	702	412
630	703	411
631	704	410
632	704	408
633	705	407
634	706	406
635	707	404
636	708	403
637	708	402
638	709	400
639	710	399
640	711	398
641	712	397
642	713	396
643	714	394
644	715	393
645	716	392
646	717	391
647	718	390
648	719	389
649	720	387
650	720	386
651	721	385
652	722	383
653	723	382
654	723	381
655	724	380
656	725	378
657	726	377
658	727	376
659	727	374
660	728	373
661	729	372
662	730	371
663	731	369
664	732	368
665	733	367
666	733	366
667	735	365
668	736	364
669	737	363
670	738	361
671	738	360
672	739	359
673	740	358
674	741	357
675	742	355
676	743	354
677	743	353
678	744	352
679	745	350
680	746	349
681	747	348
682	748	347
683	749	346
684	750	345
685	751	344
686	752	342
687	754	342
688	755	340
689	756	339
690	756	338
691	757	337
692	758	335
693	759	334
694	760	333
695	761	332
696	762	331
697	763	330
698	763	328
699	764	327
700	765	326
701	766	325
702	767	324
703	767	322
704	768	321
705	769	320
706	770	319
707	770	317
708	773	317
709	774	316
710	775	315
711	776	314
712	777	312
713	778	311
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	303
721	786	302
722	787	301
723	788	300
724	789	299
725	789	298
726	791	297
727	792	296
728	793	295
729	794	293
730	795	292
731	796	291
732	797	290
733	798	289
734	799	288
735	800	287
736	801	285
737	801	284
738	802	283
739	803	282
740	804	281
741	804	279
742	805	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	273
748	811	271
749	812	270
750	813	269
751	814	268
752	815	267
753	816	266
754	817	265
755	817	263
756	818	262
757	819	261
758	820	260
759	821	259
760	821	258
761	822	256
762	823	255
763	824	254
764	824	253
765	825	252
766	826	251
767	828	250
768	829	249
769	830	248
770	831	246
771	832	245
772	833	244
773	834	243
774	835	242
775	835	241
776	836	240
777	837	238
778	838	237
779	839	236
780	839	235
781	840	234
782	841	233
783	842	232
784	843	230
785	843	229
786	844	228
787	845	227
788	847	226
789	848	225
790	849	224
791	850	223
792	851	222
793	852	221
794	852	219
795	853	218
796	854	217
797	855	216
798	856	215
799	857	214
800	858	213
801	858	212
802	859	210
803	860	209
804	861	208
805	862	207
806	863	206
807	863	205
808	864	204
809	866	203
810	867	202
811	868	201
812	869	199
813	870	198
814	871	197
815	871	196
816	872	195
817	873	194
818	874	193
819	875	192
820	875	190
821	876	189
822	877	188
823	878	187
824	879	186
825	880	185
826	881	184
827	882	183
828	882	182
829	883	181
830	886	180
831	887	179
832	888	178
833	888	176
834	889	175
835	890	174
836	891	173
837	892	172
838	893	171
839	894	170
840	894	169
841	895	168
842	896	166
843	897	165
844	898	164
845	899	163
846	900	162
847	901	161
848	902	160
849	903	159
850	904	158
851	905	157
852	906	156
853	907	155
854	907	153
855	908	152
856	909	151
857	910	150
858	911	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	915	142
865	916	141
866	917	140
867	918	139
868	919	138
869	919	137
870	920	136
871	921	135
872	923	134
873	924	133
874	924	132
875	925	131
876	926	129
877	927	128
878	927	127
879	928	126
880	929	125
881	930	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	934	117
888	935	116
889	936	115
890	937	114
891	938	113
892	939	112
893	939	111
894	941	110
895	942	109
896	943	108
897	944	107
898	945	106
899	946	105
900	947	104
901	947	102
902	948	101
903	949	100
904	950	99
905	951	98
906	952	97
907	952	96
908	953	95
909	954	94
910	955	93
911	955	92
912	956	91
913	957	90
914	957	88
915	958	87
916	960	86
917	961	85
918	962	84
919	962	83
920	963	82
921	964	81
922	965	80
923	965	79
924	966	78
925	967	77
926	968	76
927	968	75
928	969	74
929	970	73
930	971	71
931	971	70
932	972	69
933	973	68
934	974	67
935	975	66
936	976	65
937	977	64
938	980	63
939	981	62
940	982	61
941	983	60
942	984	59
943	985	58
944	986	57
945	987	56
946	988	55
947	989	54
948	990	53
949	991	52
950	992	51
951	993	50
952	994	49
953	995	47
954	996	46
955	999	45
956	1000	44
957	1001	43
958	1002	42
959	1003	41
960	1004	40
961	1004	39
962	1005	38
963	1006	37
964	1007	36
965	1008	35
966	1009	34
967	1010	33
968	1011	32
969	1012	31
970	1014	30
971	1015	29
972	1017	28
973	1019	27
974	1020	26
975	1021	25
976	1022	24
977	1022	23
978	1024	21
979	1025	20
980	1026	19
981	1027	18
982	1028	17
983	1029	16
984	1030	15
985	1031	14
986	1032	13
987	1032	12
988	1034	11
989	1035	10
990	1036	9
991	1037	8
992	1038	7
993	1040	6
994	1041	5
995	1042	4
996	1043	3
997	1044	2
998	1046	1
999	1047	0
